dataMatrix	L818f	L819f	L824m	L825m	L826m	L827m	L836f	L841f	L848m	L849m	L854f	L859m	L862f	W616f	W617f	W620f	W621f	W622f	W623f	W625m	W627m	W628m	W629m	W630m	W631m	W632f	W633f	W634m
isobutyric acid	24.6432706233183	21.4556338067424	21.8823551283834	21.4641304725377	21.8294861198404	21.3447423980079	21.3159039183782	21.5978576093468	24.6201179857751	21.4115180257348	21.5900131187213	21.2542851409119	21.1983107171166	21.4959232706742	22.2892732293429	21.4968424085373	21.6206803941036	21.5234305894714	24.2434670990613	21.7836247978645	22.6584776185327	20.5671027071751	20.118541377429	21.3010528406668	21.3521730191409	21.5153807124638	21.5597013557768	21.7876559753266
oxalic acid	23.3990861396141	23.4941108752006	23.7327719304484	23.9462529266917	23.6380676016458	23.4492034189427	23.0165318745298	23.569853663042	23.8148583435779	23.1193961097897	23.6381889598653	23.6981320731682	23.0823761336422	23.2408455539058	23.1963760480005	23.561733921298	22.968524436332	23.2112829906866	23.3204800823	23.6740672197034	23.3923563445374	23.0793073793268	23.6236694949347	23.2556502141576	23.3778315581991	23.2269666474978	23.5153436027203	23.6158328850244
isovaleric acid	21.4100340159034	20.4421466345655	20.368916879871	21.6523679689806	21.9649808235387	21.5039019743205	19.9170873547503	20.4849213989063	21.8399722754534	20.848405940127	21.8672775051337	20.4689817494218	20.4264266289272	21.4073745995742	21.7992338097014	21.5497394962491	22.3036813674739	21.0717911296128	21.8593765748561	21.1122279022775	21.190632575757	21.0093518303345	20.4513642251944	21.601948640223	20.577228558045	21.6150819655502	21.8405308910577	21.1638763386589
L-serine	23.4368483984856	23.880847568808	23.819261681732	23.7090291555723	23.4908989848244	23.562210166276	23.9893042703311	24.5072685996515	23.9462265704923	24.0661379796083	24.0399762254771	23.9949140539593	23.9800406403452	24.9117670370937	24.4914870289251	24.8877806682741	24.2156876958543	24.808670955689	24.792449395691	24.3764411232789	25.1734626655939	24.2673533492238	24.3737059235853	24.5838951597252	24.4679239193072	24.2888494140326	24.5864980633589	24.0599892166987
citric acid	24.0505904307079	21.7098940707861	22.2890665246473	24.2638401917899	24.8857733962405	24.7469445891968	21.7567554253272	22.0634036398913	24.6548934520662	21.7388760877659	25.0968232290501	22.2753720480028	21.1993146889085	21.4215702378221	21.486886074219	21.885789451856	21.7463913052529	21.590646437358	21.5398096093859	21.7619545253174	21.4934787537675	22.4472007964465	23.0809885866881	21.5388671582309	20.8044052070357	22.4532525455422	22.7555002926912	23.605232399997
L-proline	23.6169132404815	24.7073245356407	24.7266515406331	24.3696449684916	24.1258641073867	24.1364625046918	24.5854395211854	25.0661936171348	24.4690442073519	24.3743579903604	24.3649776932931	24.5346373045709	24.4310001093794	25.412038326999	24.7539290438681	25.5182238702756	24.5964029566559	25.2834996184506	25.0022659191614	25.0453505422878	26.0270923589092	24.7894204678787	24.5128159923731	24.867246409852	24.7593407783679	24.7613389963438	24.9673296479815	24.877509260804
hexanoic acid	22.5954768921224	20.2507340578888	20.6689259274515	21.1413522587113	21.1164044653639	20.8653173215734	20.3553490534764	20.0786657855862	23.1592698133351	20.1458298043117	20.7757897337693	20.1704064942915	19.7666162749069	19.7934259160124	20.8248864819243	20.2231366862439	20.0682901849527	19.4436972687202	22.3921813198623	20.8664858106611	20.9976991531172	20.3539114355679	21.303550962728	21.1184305708966	20.2078284359883	20.2185870144837	21.1212416588923	21.1738790741021
methylmalonic acid	21.1501579167392	22.2062096798298	22.2068455741658	23.5111261613997	23.1627189194482	23.2241355923213	21.8282265321358	22.3443375642653	22.8219721034178	22.047643981383	23.6836775017532	22.5405089370418	21.6748085330245	21.6709839579906	22.8943677566497	23.4121084029766	21.6023547883701	21.7251791367015	21.7098912849064	22.4578575269561	22.1649704069636	22.4305296607625	23.2791600607433	22.2078991875407	21.8500055923877	23.2965820466663	23.3342611243454	22.7425880841461
nicotinamide	25.7617149199632	26.5000074656415	26.3956489529368	26.6448319857209	26.6280034587098	26.5818861542516	26.404632785943	26.5485036673349	26.5368002620762	26.2934266910941	26.4578336164921	26.3060080291599	26.2771508882613	26.5177981411587	26.2382474548539	26.3927303214261	26.3445973702054	26.5692468871568	26.2770390047041	26.3221674114906	26.6710681046642	26.3702925303782	26.3879127481041	26.31481549987	26.2682472832695	26.3912555228006	26.1509118601356	26.47231297211
L-ornithine	21.5398131688221	21.8678988915542	21.5221097854603	22.1233700541743	21.7493678921213	21.6456491625247	21.8403526627491	22.4688290101955	22.2941609192036	21.6721792888858	21.9030181078572	21.7818244405061	21.6156730471749	22.257218839579	22.0856241782941	22.7232686595175	21.7097108511129	22.0114280291053	22.0931931005106	21.9003277843361	22.3373583021633	21.9135189291792	22.3374808119437	21.809990891993	21.8226420371896	22.3498585936215	22.4256087039441	22.2164839642967
O-phosphoethanolamine	20.6350211461988	21.1153893573217	20.4593158923901	20.5212608879374	20.179277157924	20.2184262461726	21.0726919762369	21.3510013790993	20.505737080186	20.3884150475432	20.6865593259812	20.6920661190923	20.9625073787504	21.2885832605763	20.8419046677288	21.5636892583105	20.9963770047775	21.3635759393146	20.773564411687	20.4456006265485	21.2881331357788	20.2293025554166	20.7566964410183	20.2912112256513	20.0618998436162	20.6626343128514	21.0656335097436	20.1905352066235
O-acetyl-L-serine	22.4286580486438	23.1060966149434	23.6653786828551	22.5265520308831	23.0332430071916	23.0125410010733	21.6271606530616	23.472484975737	22.2402933954518	23.2974368097734	23.0791194950479	23.1952120881411	23.1199624064869	23.4424257076789	23.072069490157	23.8092595524945	23.4653304226695	23.6436036386379	23.4306518037924	24.0093404831251	24.0945335703259	23.4290535002523	23.1300762798481	23.4976927182017	23.2466114002203	23.3538766732717	23.6737107345277	23.6113407142328
(R)-2-hydroxyglutaric acid	23.0649958063914	23.4136958656324	23.7673559628777	23.3832890721969	23.1246715446826	23.0275573356009	22.9498417554538	23.4306227220623	23.5767656224657	23.4480569064967	23.1429509095171	23.3158804534094	22.7421825340339	23.3464772834788	22.988594907812	23.0710699656818	23.0665166070557	23.2191063529769	23.2320033678272	23.874967485694	23.5618228579132	23.277375121579	23.7070930632122	23.8028477722216	23.3164940674954	23.2479411697799	23.3212127367438	23.4334901980816
9H-xanthine	26.0254887267265	26.5438019395629	26.3092890605313	26.043538145878	26.2899397787118	26.1175202085097	26.9016316448233	26.7058102780017	26.5952945065916	26.588861789574	26.6766174878806	26.6266282617505	26.8472374258863	26.9815944036907	26.9261290999294	27.0257747415842	26.9987295616243	26.9302801098858	26.8782281184519	27.0116667011353	26.9735189016755	26.9474655552801	27.0931877150338	27.0001130906175	26.6980521679509	26.8968440963364	26.9211755657085	27.0349265144379
L-histidine	23.8522707796243	24.1913145012688	24.6147526463692	24.3725122840727	24.1179796292439	24.1308817112622	24.2482628297547	24.6625232162813	24.2443830534209	24.4352296992236	24.2224382497219	24.1542967989625	24.0536127653204	24.6671429254111	24.5385871452956	25.0309810327725	24.1625191472073	24.8194204258113	24.5250712454156	24.6735580151	24.9731074859563	24.3594330875965	24.7267054879226	24.6229642900776	24.2084561446777	24.7242644987884	24.4583876484586	24.5349566238306
orotic acid	19.2979250103165	19.6305071465511	24.9833401706523	20.0157468330515	20.3510699591803	19.6724877633966	20.4998913919263	18.9364872475036	21.9255482926078	20.9543681191059	19.3321470092323	20.7235026776104	21.0869606298322	22.6322634681015	19.8799435853752	21.5361417191611	23.6723620239531	22.5472075362862	20.786713245629	24.5259164100541	23.3144754712628	20.6201176427087	20.2655667508542	19.8704593252404	20.7034127102542	20.1080178780453	19.9803329910565	20.5402543338979
nonanoic acid	20.3568665215385	20.3625325264832	21.5974732378229	21.7423610251124	20.4282941050172	20.8304356299962	21.155100723036	20.0500416774669	21.5974390478281	20.4881099515044	20.779659329891	20.4927929758477	20.2308103936838	19.4238303956856	20.0997479808567	19.7961652967416	20.4674041361133	19.6739965960498	20.82284872448	20.2567470643122	20.0731587127804	20.6350088674678	21.7623753708808	21.5964905893259	19.6053782675588	20.3146289235731	20.8838882807813	21.0265105627218
phosphoenolpyruvic acid	18.5738875278979	20.2637311112817	20.4331850308704	18.5872083586065	18.4966365299717	18.2186095872455	20.0564075132305	20.701320846867	19.151039090739	20.6960140941807	18.6125381009525	20.295832820251	19.9492525020688	19.8960035780558	19.5044173082696	19.8806683684594	19.6405319805883	19.5571469254959	18.8159273562473	21.0268469222723	20.776721366568	19.7309069156579	19.1046281849473	19.1169018213605	19.9130217416663	18.8170870208585	19.0183303280859	19.2617570413103
sn-glycerol 3-phosphate	22.7468933491368	23.6082877647078	23.3491139515229	23.0154034818128	23.4292014991078	23.04496653082	24.1371039527242	23.3008539893184	22.6605014948925	24.1137319141083	22.3188817510566	23.6734473257167	23.7282332862903	23.2715433866471	23.264545112786	23.6308004682192	23.4207633768244	23.7537055100239	22.8470560075764	23.094498162097	23.1374494576453	20.3419921733274	21.8530726914937	22.1607990039312	22.9972394467771	22.4596937589192	22.1583443428837	21.8152597592613
L-citrulline	19.7493887566153	19.3919609651763	20.5573337457908	19.8709976744294	19.0564175687926	19.7044499607175	20.1700093851285	20.2049292900985	20.2148681007723	19.9541096729121	19.0162555084457	20.005442260159	19.6986539732587	20.4425112525394	19.6627542443558	20.5157768243106	20.4366403847321	20.7924185684461	20.1530324206852	19.4832178624394	20.1302726685335	19.9687117867252	20.1114999463179	20.3931327504571	20.5332498744428	19.9877067355824	20.2497986294001	19.617770374484
3-(4-hydroxyphenyl)lactic acid	22.2507185343511	23.4471632052883	23.7837496300911	23.3681403402259	23.6529605885666	23.3380038772544	21.5574940852599	23.6491606625161	23.7149376325684	22.860994113748	23.3996131535429	22.6511561707064	21.2529379445166	22.124733149357	22.6497802460317	23.7885844269481	20.7659019736308	22.1009333757446	22.187131540958	22.6547900621352	23.8223508465644	23.1765341527496	22.8616577310708	22.7917988124327	22.9645555687984	23.4412597247077	22.5733855406907	23.4643855845778
D-mannitol	22.7823257949025	23.8349104870713	23.6164700967989	23.6355325893868	23.6372111298095	23.5864196042492	23.2048979558858	23.7774558963239	23.5779380517199	24.0801937706716	23.3181075021411	23.4660896587094	23.0813093490846	23.2857088269357	23.5841408776655	23.7085655935003	22.5140318418805	23.1374547736622	23.1371914509319	23.5848971458335	22.9136553219796	23.3045210850048	22.9570988524398	23.2653118646812	23.4371760121076	23.5383898992702	22.9099421448307	23.2295336676114
Tyr-Phe-Met	22.0024490169246	23.1501442430298	22.5069779639798	22.7998450247165	23.5211414018674	23.2192357421819	21.0421823748251	21.7882535418447	22.260076484377	21.9485757681058	22.25031461186	21.077102562965	21.4399394114765	20.3518903486414	21.2387709088368	20.7362945682122	19.6366718774909	19.9305856149487	20.7625142420632	21.1721808721931	21.108844099726	21.5560789299792	21.022895369916	20.3717256046954	20.9282646240884	20.9028027211044	20.8097948148055	21.1977896126381
N-acetyl-L-phenylalanine	19.2226873758259	18.7305122620544	18.4482219928915	18.8278928153988	19.9388315384711	19.3904047304276	17.7130608997739	18.6933453817461	20.6077953504368	18.5547435955632	17.8256296285835	16.2197605076004	18.300239934764	19.5869797533117	18.1429287126011	17.9388817783576	18.3761033388872	20.2005466408926	18.505211443115	19.3334674548744	20.7224857033214	18.8170176734355	17.7598231814403	19.5499126740844	19.967026383626	17.0585403686621	16.2930345710535	18.9649418091388
indoxyl sulfate	21.412184756164	21.7010623197278	22.7991122215983	20.3772391314664	21.2958423468429	20.4924233850806	21.4859054491929	20.6321760742389	20.7346294175611	21.1613884120284	21.7686984265804	21.2291749762061	21.0260722055679	20.6345682412912	20.4605418865371	22.03555021538	22.1316698509718	21.6909954423736	21.0912539377885	21.334565181339	21.9678341596854	20.3042254137161	19.1746994636618	19.5495679150679	20.0350393523253	21.5395658902343	20.8600571458487	20.6911386123663
tetradecanoic acid	22.2062444147207	22.6523165455347	22.7441690632223	22.8638508915884	22.9805686299593	23.0969565420211	22.996606578141	22.4956003519379	23.1002462225816	22.4514038138758	22.9527268526354	22.3712528705358	22.3876576602268	22.6116565839098	22.6055186280201	22.8824061019411	23.071720448987	23.2238600133591	22.8470122183331	23.1788192241087	23.0123631628279	22.9948535377678	23.200325721575	22.9290120138952	23.1657183702559	23.26600340955	22.2965773858817	23.1832179867864
muramic acid	22.1123605970569	22.9355871846932	23.8026313350828	22.795482247986	23.6466978997388	23.2302066518286	22.2190361362256	23.5980296624601	22.2656179077364	23.0366632836193	23.2089707666766	22.6702400071003	22.5993982634418	23.7620660804009	23.3080924825232	24.3077534975806	21.8598297266573	23.5633749321452	23.286643064684	23.4140096658791	23.6336223149084	22.9332432872099	22.6228213142663	23.5549052065202	23.126724478071	23.5421833615996	22.7228264967624	23.4426938582371
elaidic acid	27.3976769583456	27.8181343908743	27.3985610475416	27.6368162051376	27.4220520022961	27.6069880858965	28.4953262295931	27.7119057055213	28.0364857394187	27.6532411529537	28.0483110544611	27.6022488430979	28.0042464507034	27.9399365969305	27.8453045908797	27.5774026288072	28.3321704991495	28.8433069331798	28.5371059125555	27.8447596845946	27.4231190606955	27.9890748152568	28.3431915578151	28.313575180524	28.3338898603865	28.0523261276923	27.8877812012197	28.167947800622
xanthosine	22.4766396687624	21.8548120877457	20.8753661506452	23.2604488248863	23.3475982564489	23.0315586923643	21.7899948407639	21.7480544121121	22.8069806392629	22.069525487105	23.138049262181	22.1442427993411	21.7255206191519	21.057431233114	23.2319873937109	22.4869572503876	20.8353495975745	21.056447867365	21.9069038038156	22.0930003202713	12.6605171925037	23.2902510630649	22.543057079813	21.9887900717248	22.6858592066232	23.5905307437932	23.0118950228128	23.1133221742003
all-cis-5,8,11,14,17-icosapentaenoic acid	21.8203231162457	22.5346512607715	22.405114968433	22.4763855345343	23.1321997226974	23.1993659164288	21.918461475349	22.7573655917965	23.0887125529945	22.0919395771963	22.4972493313379	22.2165120122103	22.1594584038696	22.7033261373004	22.5736441829849	22.9398680994301	22.6185902774888	23.3956446086996	22.8000886170983	23.0976086171063	23.4823377605492	23.0646908022514	22.4760072168253	22.9444963523225	23.4282152387148	22.8281421026615	22.3459146716955	23.6090612513709
uridine 5'-monophosphate	16.227708064192	16.9897071504222	18.6604865665966	19.8950224214417	20.0153007038188	19.9920338242716	17.239450291878	17.2032906427809	18.4961028283166	18.6049759222006	15.8537491205027	18.2097998328088	17.3807468294781	17.1180214589285	16.2927113034142	15.9353497034881	16.8124856907429	16.2302743640223	14.700965243729	18.3174373462755	17.4458449781177	16.7590260214506	16.0401002521046	16.8824937956802	16.6555502884005	13.8080038680899	14.6948067550022	17.2077988850038
N-glycoloyl-beta-neuraminic acid	20.7878818403915	20.9748752738361	20.6747646745061	20.9801765428782	20.6346728136292	20.5891006541629	21.2750178951582	21.2131303317908	20.8968571280609	20.8717157704518	21.0081988055582	21.0834897153636	20.931244647926	21.3169289196319	21.0702041644013	21.4968893646228	21.1207245114154	21.2310394914916	21.0084758120024	21.1458220921561	20.9392075774442	20.7074964746735	20.8953733654944	20.8251544484403	20.7194280952878	21.1083023876531	21.2766918231088	20.7763494931304
adenosine 5'-monophosphate	21.7274186192661	22.4727984099568	23.6317496889482	24.8661149341055	24.7990738715966	24.3258536535983	22.1795850715278	21.9118454507154	23.2334523330777	22.8944368191392	22.3661519643074	22.649156824238	22.495015942071	21.54901517003	21.2362589147192	21.177148199298	20.8537808826643	21.0699236875295	20.4700173377206	21.6833578991932	21.3280026486074	20.8686485059273	21.1512494750492	21.0154667785234	20.8979621197037	20.2333867945981	20.228220965962	22.4081910748314
alpha-maltotriose	25.449307771974	25.5745014851512	25.6972807509614	25.6747299562116	25.562038928005	25.4635969919704	26.6897508948952	25.6744651916365	26.0448412674883	25.9936518252617	25.9898612290752	26.1753348598654	26.1730350869004	26.4683367166222	26.2510377323779	26.1319650045867	26.4815010602244	26.5393008137077	26.4498623105022	26.0117945319771	26.0788207182201	26.751674769559	26.841862276768	26.5739862522941	26.6217385640113	26.4023471973532	26.2085805267499	26.4227100972776
deoxycholic acid	20.051611232802	18.9219196580171	19.1647061347636	19.475321788776	22.0431220962261	18.5192907090981	21.1099683483797	19.5822403151377	22.6836626623312	20.102001310064	19.9479251057666	20.5284226323564	18.7649622745354	20.7820943864102	21.4146733660576	20.6452652638594	20.9237496529198	21.0805410584616	21.4675567955785	19.5027350919108	20.2671821626865	20.9206203582349	21.0488939155779	21.2076268511117	21.5950306946611	20.5087522845562	20.7706759897339	20.5278015087483
FMN	16.8515416586163	18.6937394451508	16.8129894955013	12.3285938716165	15.3217040652757	15.1020851980632	18.2378583442547	18.9404902522304	13.7149999443446	18.6237714894657	16.9265705051519	17.9690396347077	19.0395100093377	20.0701615721263	18.6668124052692	18.2530811081968	18.6705321238787	19.4228490906552	18.2593754825582	18.8633777763248	19.446133634185	15.4563374081492	13.9942809466839	17.4967032287986	16.765686245007	15.8505331093263	16.5414380349626	14.3336173022268
taurocholic acid	25.1446272442973	25.2548536019059	24.5204753515952	23.8720623562709	26.595424730941	23.6753784227959	27.6249793128768	24.8822090048036	26.356395566156	24.8945692081795	25.3127660283032	24.9915838639166	24.7566143461166	24.9405812329891	25.8501874816023	24.9693181836827	24.5125548178952	25.067901436822	25.0353288328322	22.6125083597706	23.5126650022354	23.4945294446871	23.5547094540445	23.659739432237	24.5917768450701	25.1347503016029	24.6091657158476	23.5841717371274
ATP	17.5572490344807	18.4476692666161	18.1226510839948	17.5527824039373	17.704907348134	17.2128449715805	17.9353158597196	18.7538810399307	17.7399124289557	17.8610917537528	17.2339182726469	17.9976718163004	17.7900028775544	17.7774820029323	17.4758996377931	17.6232499441584	17.2276638845531	17.4247551509748	17.1215072112268	18.0043839806344	16.7809664538073	17.1534055698279	16.6919969934242	17.1397711611938	17.0423604813405	17.2222241633546	17.3058542372455	17.3602632711304
GDP-alpha-D-mannose	18.4271274368725	17.6374569658621	17.7759889333688	19.688497909548	19.180746160202	18.9918168783976	15.6846861694821	17.2145117025734	19.6053073312083	16.9589955602718	18.5638043936295	17.0840412124392	14.2568558686966	11.3888261520764	15.4806160374034	15.3147117471641	13.0468963424323	10.9657965475178	13.5010198407947	15.0468179205928	12.9841316359045	17.2146293260838	17.6969003057258	15.5343071385446	15.8580026140151	17.7329411506747	16.7234463051613	18.3094381614234
glutathione disulfide	25.1458616533734	25.4338598312197	25.6151124098598	25.6178930489581	25.4602256472403	25.4823148007124	24.6818639930005	25.2323308929501	25.6120435741516	25.1202426637982	25.1829220192573	24.9648708199426	24.8758712362978	25.1485533471302	25.0108992298877	25.3763716111858	24.7636922329866	24.8892659118058	24.8318389561862	25.4472294937352	25.0396921520953	24.5825430850206	24.72133787762	24.7239275325514	24.7399832767898	25.1451035447496	24.9669132817535	25.2586243287939
glycolic acid	20.8430956134211	21.3381155974484	21.2062757673741	21.730793631729	21.7180058574197	21.0669303572743	21.1086788205526	21.4794713239798	21.7105878505541	20.8685755171521	21.4280881837588	21.3492423652204	21.0117392894103	21.1190764938033	21.1566067413026	21.5228365769838	20.9725268288745	21.1422514970794	21.2801257860069	21.3184001482778	21.5977253380168	21.044270687998	20.5180411790521	20.7116017874857	20.9715715752783	21.2235446286968	21.1369310441954	21.5714282813601
tiglic acid	16.7122587284254	17.2863850933241	17.5198906292711	0	17.3946705702504	16.9930362523352	17.694767995166	17.3706224540421	17.1272854358847	18.3325491681332	17.4984197884538	18.5066132992388	17.946323972045	18.5959263019208	17.2235108866543	17.1673103644669	20.067741540154	18.701814870446	17.7533190396157	18.1320212818378	17.962976510305	17.2801860393492	17.9622768241236	18.7944646662531	16.8814035862438	17.1952100407227	17.8703718961986	17.8650503159105
creatinine	18.528206422545	18.8865015107546	19.3010817833132	18.3358230323724	18.7331072791856	18.525485919959	18.9718538405161	19.3095314039634	19.162807571029	18.6120458815874	18.1814700948031	18.5704274917071	18.6530610210908	18.8753545055351	18.3726526509202	19.5807870720539	18.784430485317	19.0064173008677	18.6888359312757	19.2367652065128	20.1904035039955	18.6011023621192	17.8809149761998	18.3541102892813	17.7875433075434	18.668349706249	18.5056292559457	18.508255933261
2-oxopentanoic acid	18.9469336786055	18.8529112385719	19.4960925009594	19.9198917106228	15.0429386396786	19.6997323064303	19.2018069236864	18.6907803724102	19.3038974971617	19.2525384409059	18.9113655183303	20.2649186575453	20.7092176000755	18.5532516448541	18.6245816766699	16.5499886131699	19.1369409934184	18.8605404823048	18.6747723803973	19.0195791355973	18.5275283532151	19.2219395586491	19.7714464907512	19.4229847774493	15.2086201157617	16.8493983026607	18.533394007536	19.7602324147991
N-acetylglycine	19.4384324025555	20.3494496402935	20.6940638120274	20.5092686289755	21.2600866087291	21.3863043765141	18.6236665181143	20.6995387117226	20.5150933249846	20.5552791989556	20.3031939665524	20.704940652651	19.3567936935621	20.3138250068048	19.8185600557378	20.0524246487663	19.518414091568	19.8129281858218	20.289259970701	20.5796328848714	21.2078697449962	20.1580606698272	20.3827076323903	19.7336119107571	20.0817280934187	19.9347864280641	19.6738259458829	20.6171782781286
L-threonine	24.2093054641409	24.602999285634	24.5369185556031	23.6261731603458	24.6478284022536	24.2958844913168	24.4174083483182	25.232383317431	24.8972974302573	24.4188870885806	24.8194462986829	24.4369477181307	24.484544533542	25.1062392255048	25.0185862649092	25.4370042242584	24.6541432332928	25.2329820203213	25.2955847467231	25.1306538532963	25.6420863050821	25.1526428463664	25.4222543145164	25.0523480646095	24.9896354918395	25.2145914840995	25.3825598106727	25.2559048861076
nicotinic acid	11.6933774203553	18.5374664437066	14.8707052521807	18.1841854384961	17.7466553584823	17.7072988874769	18.8678089315251	10.3637611509199	18.5984425078607	19.138113929921	18.625649053304	15.0392614200323	18.8290266490358	19.5795773699161	18.7606239094297	19.0110742181456	19.0860585782866	19.5322320009293	19.501016784368	9.89448178604549	19.4650867404004	18.5342263188684	19.2277043733373	10.8964151104981	18.8982753149465	18.1893423269781	18.8252826034616	18.7566247225233
taurine	28.3239108180662	27.0771785648408	28.8518228923477	29.1436767376495	28.6913267836908	28.4083850018303	28.6290700767876	28.8867699831414	28.58851274227	28.2791845620212	28.4290028067617	28.3844948620045	28.2478749866082	28.1339730072061	28.1993293342569	28.0188655963882	28.7776094386888	27.7861150940597	28.0333717891185	28.6780351758288	27.1798943533899	28.1316496513564	27.9545444622754	28.4158504565345	26.720831103241	28.2541529565338	28.4380836216086	28.5287059430859
imidazol-4-ylacetic acid	15.7265990296522	16.3606421633314	16.7903103814752	15.2676719730979	15.6635400269276	15.5782791262747	13.9623508472848	16.6365942765874	15.812385088916	16.4984426832651	15.1078435527696	16.248687374399	14.2873767183709	15.6183827940695	15.2606706507737	17.1708763039752	16.0478132252414	15.3138602105728	14.4150049619434	14.5362323439268	16.4490314765128	14.4463331803053	13.6572262302996	14.5101332192572	13.8007361673249	15.4575301726914	14.523284380174	15.4750837719844
